circuit_key,algorithm,size,circuit_kind,config_id,k,subset_key,backends,backend_labels,diversity_global,diversity_on_circuit,policy,scheme,online_weight_scheme,weights,per_backend_shots,per_backend_last_stability_tvd,per_backend_stop_reason,per_backend_stop_round,per_backend_checks_performed,adaptive_shots_total,reference_shots_total,shots_saved,ssr,max_backend_shots,parallel_ssr,tvd,aggregate_stop_reason,aggregate_stop_round,aggregate_last_stability_tvd,aggregate_checks_performed,aggregate_stable_checks,local_stopped_before_global_count,local_stopped_before_global_rate,active_backend_count_final,active_backend_count_by_round
dj_10_circuit,dj,10,circuit,b50_lb1_k1_eps0p0025,1,fake_fez,"[""fake_fez""]","[""fez""]",,,local_only_offline_aggregate,uniform,not_applicable,[1.0],"{""fake_fez"": 2250}","{""fake_fez"": 0.0023434343434343514}","{""fake_fez"": ""stable""}",{},"{""fake_fez"": 44}",2250,20000,17750,0.8875,2250,0.8875,0.02398333333333335,not_applicable,,,0,0,0,0.0,0,[]
dj_10_circuit,dj,10,circuit,b50_lb1_k1_eps0p0025,1,fake_fez,"[""fake_fez""]","[""fez""]",,,local_only_offline_aggregate,shot_proportional,not_applicable,[1.0],"{""fake_fez"": 2250}","{""fake_fez"": 0.0023434343434343514}","{""fake_fez"": ""stable""}",{},"{""fake_fez"": 44}",2250,20000,17750,0.8875,2250,0.8875,0.02398333333333335,not_applicable,,,0,0,0,0.0,0,[]
dj_10_circuit,dj,10,circuit,b50_lb1_k1_eps0p0025,1,fake_fez,"[""fake_fez""]","[""fez""]",,,local_only_offline_aggregate,confidence,not_applicable,[1.0],"{""fake_fez"": 2250}","{""fake_fez"": 0.0023434343434343514}","{""fake_fez"": ""stable""}",{},"{""fake_fez"": 44}",2250,20000,17750,0.8875,2250,0.8875,0.02398333333333335,not_applicable,,,0,0,0,0.0,0,[]
dj_10_circuit,dj,10,circuit,b50_lb1_k1_eps0p0025,1,fake_fez,"[""fake_fez""]","[""fez""]",,,aggregate_only_sync,uniform,uniform_fixed,[1.0],"{""fake_fez"": 2250}","{""fake_fez"": NaN}","{""fake_fez"": ""running""}","{""fake_fez"": null}","{""fake_fez"": 0}",2250,20000,17750,0.8875,2250,0.8875,0.02398333333333335,aggregate_stable,45.0,0.0023434343434343514,44,1,0,0.0,1,[]
dj_10_circuit,dj,10,circuit,b50_lb1_k1_eps0p0025,1,fake_fez,"[""fake_fez""]","[""fez""]",,,aggregate_only_sync,shot_proportional,uniform_fixed,[1.0],"{""fake_fez"": 2250}","{""fake_fez"": NaN}","{""fake_fez"": ""running""}","{""fake_fez"": null}","{""fake_fez"": 0}",2250,20000,17750,0.8875,2250,0.8875,0.02398333333333335,aggregate_stable,45.0,0.0023434343434343514,44,1,0,0.0,1,[]
dj_10_circuit,dj,10,circuit,b50_lb1_k1_eps0p0025,1,fake_fez,"[""fake_fez""]","[""fez""]",,,aggregate_only_sync,confidence,uniform_fixed,[1.0],"{""fake_fez"": 2250}","{""fake_fez"": NaN}","{""fake_fez"": ""running""}","{""fake_fez"": null}","{""fake_fez"": 0}",2250,20000,17750,0.8875,2250,0.8875,0.02398333333333335,aggregate_stable,45.0,0.0023434343434343514,44,1,0,0.0,1,[]
dj_10_circuit,dj,10,circuit,b50_lb1_k1_eps0p0025,1,fake_fez,"[""fake_fez""]","[""fez""]",,,hierarchical_local_aggregate,uniform,uniform_fixed,[1.0],"{""fake_fez"": 2250}","{""fake_fez"": 0.0023434343434343514}","{""fake_fez"": ""stable""}","{""fake_fez"": 45}","{""fake_fez"": 44}",2250,20000,17750,0.8875,2250,0.8875,0.02398333333333335,aggregate_stable,45.0,0.0023434343434343514,44,1,0,0.0,0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
dj_10_circuit,dj,10,circuit,b50_lb1_k1_eps0p0025,1,fake_fez,"[""fake_fez""]","[""fez""]",,,hierarchical_local_aggregate,shot_proportional,uniform_fixed,[1.0],"{""fake_fez"": 2250}","{""fake_fez"": 0.0023434343434343514}","{""fake_fez"": ""stable""}","{""fake_fez"": 45}","{""fake_fez"": 44}",2250,20000,17750,0.8875,2250,0.8875,0.02398333333333335,aggregate_stable,45.0,0.0023434343434343514,44,1,0,0.0,0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
dj_10_circuit,dj,10,circuit,b50_lb1_k1_eps0p0025,1,fake_fez,"[""fake_fez""]","[""fez""]",,,hierarchical_local_aggregate,confidence,uniform_fixed,[1.0],"{""fake_fez"": 2250}","{""fake_fez"": 0.0023434343434343514}","{""fake_fez"": ""stable""}","{""fake_fez"": 45}","{""fake_fez"": 44}",2250,20000,17750,0.8875,2250,0.8875,0.02398333333333335,aggregate_stable,45.0,0.0023434343434343514,44,1,0,0.0,0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
dj_10_circuit,dj,10,circuit,b50_lb1_k1_eps0p0025,1,fake_kyiv,"[""fake_kyiv""]","[""kyiv""]",,,local_only_offline_aggregate,uniform,not_applicable,[1.0],"{""fake_kyiv"": 3250}","{""fake_kyiv"": 0.0020673076923076548}","{""fake_kyiv"": ""stable""}",{},"{""fake_kyiv"": 64}",3250,20000,16750,0.8375,3250,0.8375,0.038803846153845994,not_applicable,,,0,0,0,0.0,0,[]
