circuit_key,algorithm,size,circuit_kind,config_id,k,subset_key,backends,backend_labels,diversity_global,diversity_on_circuit,policy,scheme,online_weight_scheme,weights,per_backend_shots,per_backend_last_stability_tvd,per_backend_stop_reason,per_backend_stop_round,per_backend_checks_performed,adaptive_shots_total,reference_shots_total,shots_saved,ssr,max_backend_shots,parallel_ssr,tvd,aggregate_stop_reason,aggregate_stop_round,aggregate_last_stability_tvd,aggregate_checks_performed,aggregate_stable_checks,local_stopped_before_global_count,local_stopped_before_global_rate,active_backend_count_final,active_backend_count_by_round
dj_10_circuit,dj,10,circuit,b50_lb5_k2_eps0p0025,1,fake_fez,"[""fake_fez""]","[""fez""]",,,local_only_offline_aggregate,uniform,not_applicable,[1.0],"{""fake_fez"": 5000}","{""fake_fez"": 0.002368421052631549}","{""fake_fez"": ""stable""}",{},"{""fake_fez"": 95}",5000,20000,15000,0.75,5000,0.75,0.015349999999999997,not_applicable,,,0,0,0,0.0,0,[]
dj_10_circuit,dj,10,circuit,b50_lb5_k2_eps0p0025,1,fake_fez,"[""fake_fez""]","[""fez""]",,,local_only_offline_aggregate,shot_proportional,not_applicable,[1.0],"{""fake_fez"": 5000}","{""fake_fez"": 0.002368421052631549}","{""fake_fez"": ""stable""}",{},"{""fake_fez"": 95}",5000,20000,15000,0.75,5000,0.75,0.015349999999999997,not_applicable,,,0,0,0,0.0,0,[]
dj_10_circuit,dj,10,circuit,b50_lb5_k2_eps0p0025,1,fake_fez,"[""fake_fez""]","[""fez""]",,,local_only_offline_aggregate,confidence,not_applicable,[1.0],"{""fake_fez"": 5000}","{""fake_fez"": 0.002368421052631549}","{""fake_fez"": ""stable""}",{},"{""fake_fez"": 95}",5000,20000,15000,0.75,5000,0.75,0.015349999999999997,not_applicable,,,0,0,0,0.0,0,[]
dj_10_circuit,dj,10,circuit,b50_lb5_k2_eps0p0025,1,fake_fez,"[""fake_fez""]","[""fez""]",,,aggregate_only_sync,uniform,uniform_fixed,[1.0],"{""fake_fez"": 5000}","{""fake_fez"": NaN}","{""fake_fez"": ""running""}","{""fake_fez"": null}","{""fake_fez"": 0}",5000,20000,15000,0.75,5000,0.75,0.015349999999999997,aggregate_stable,100.0,0.002368421052631549,95,2,0,0.0,1,[]
dj_10_circuit,dj,10,circuit,b50_lb5_k2_eps0p0025,1,fake_fez,"[""fake_fez""]","[""fez""]",,,aggregate_only_sync,shot_proportional,uniform_fixed,[1.0],"{""fake_fez"": 5000}","{""fake_fez"": NaN}","{""fake_fez"": ""running""}","{""fake_fez"": null}","{""fake_fez"": 0}",5000,20000,15000,0.75,5000,0.75,0.015349999999999997,aggregate_stable,100.0,0.002368421052631549,95,2,0,0.0,1,[]
dj_10_circuit,dj,10,circuit,b50_lb5_k2_eps0p0025,1,fake_fez,"[""fake_fez""]","[""fez""]",,,aggregate_only_sync,confidence,uniform_fixed,[1.0],"{""fake_fez"": 5000}","{""fake_fez"": NaN}","{""fake_fez"": ""running""}","{""fake_fez"": null}","{""fake_fez"": 0}",5000,20000,15000,0.75,5000,0.75,0.015349999999999997,aggregate_stable,100.0,0.002368421052631549,95,2,0,0.0,1,[]
dj_10_circuit,dj,10,circuit,b50_lb5_k2_eps0p0025,1,fake_fez,"[""fake_fez""]","[""fez""]",,,hierarchical_local_aggregate,uniform,uniform_fixed,[1.0],"{""fake_fez"": 5000}","{""fake_fez"": 0.002368421052631549}","{""fake_fez"": ""stable""}","{""fake_fez"": 100}","{""fake_fez"": 95}",5000,20000,15000,0.75,5000,0.75,0.015349999999999997,aggregate_stable,100.0,0.002368421052631549,95,2,0,0.0,0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
dj_10_circuit,dj,10,circuit,b50_lb5_k2_eps0p0025,1,fake_fez,"[""fake_fez""]","[""fez""]",,,hierarchical_local_aggregate,shot_proportional,uniform_fixed,[1.0],"{""fake_fez"": 5000}","{""fake_fez"": 0.002368421052631549}","{""fake_fez"": ""stable""}","{""fake_fez"": 100}","{""fake_fez"": 95}",5000,20000,15000,0.75,5000,0.75,0.015349999999999997,aggregate_stable,100.0,0.002368421052631549,95,2,0,0.0,0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
dj_10_circuit,dj,10,circuit,b50_lb5_k2_eps0p0025,1,fake_fez,"[""fake_fez""]","[""fez""]",,,hierarchical_local_aggregate,confidence,uniform_fixed,[1.0],"{""fake_fez"": 5000}","{""fake_fez"": 0.002368421052631549}","{""fake_fez"": ""stable""}","{""fake_fez"": 100}","{""fake_fez"": 95}",5000,20000,15000,0.75,5000,0.75,0.015349999999999997,aggregate_stable,100.0,0.002368421052631549,95,2,0,0.0,0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
dj_10_circuit,dj,10,circuit,b50_lb5_k2_eps0p0025,1,fake_kyiv,"[""fake_kyiv""]","[""kyiv""]",,,local_only_offline_aggregate,uniform,not_applicable,[1.0],"{""fake_kyiv"": 11800}","{""fake_kyiv"": 0.002264289382933432}","{""fake_kyiv"": ""stable""}",{},"{""fake_kyiv"": 231}",11800,20000,8200,0.41000000000000003,11800,0.41000000000000003,0.013261864406779702,not_applicable,,,0,0,0,0.0,0,[]
dj_10_circuit,dj,10,circuit,b50_lb5_k2_eps0p0025,1,fake_kyiv,"[""fake_kyiv""]","[""kyiv""]",,,local_only_offline_aggregate,shot_proportional,not_applicable,[1.0],"{""fake_kyiv"": 11800}","{""fake_kyiv"": 0.002264289382933432}","{""fake_kyiv"": ""stable""}",{},"{""fake_kyiv"": 231}",11800,20000,8200,0.41000000000000003,11800,0.41000000000000003,0.013261864406779702,not_applicable,,,0,0,0,0.0,0,[]
dj_10_circuit,dj,10,circuit,b50_lb5_k2_eps0p0025,1,fake_kyiv,"[""fake_kyiv""]","[""kyiv""]",,,local_only_offline_aggregate,confidence,not_applicable,[1.0],"{""fake_kyiv"": 11800}","{""fake_kyiv"": 0.002264289382933432}","{""fake_kyiv"": ""stable""}",{},"{""fake_kyiv"": 231}",11800,20000,8200,0.41000000000000003,11800,0.41000000000000003,0.013261864406779702,not_applicable,,,0,0,0,0.0,0,[]
dj_10_circuit,dj,10,circuit,b50_lb5_k2_eps0p0025,1,fake_kyiv,"[""fake_kyiv""]","[""kyiv""]",,,aggregate_only_sync,uniform,uniform_fixed,[1.0],"{""fake_kyiv"": 11800}","{""fake_kyiv"": NaN}","{""fake_kyiv"": ""running""}","{""fake_kyiv"": null}","{""fake_kyiv"": 0}",11800,20000,8200,0.41000000000000003,11800,0.41000000000000003,0.013261864406779702,aggregate_stable,236.0,0.002264289382933432,231,2,0,0.0,1,[]
dj_10_circuit,dj,10,circuit,b50_lb5_k2_eps0p0025,1,fake_kyiv,"[""fake_kyiv""]","[""kyiv""]",,,aggregate_only_sync,shot_proportional,uniform_fixed,[1.0],"{""fake_kyiv"": 11800}","{""fake_kyiv"": NaN}","{""fake_kyiv"": ""running""}","{""fake_kyiv"": null}","{""fake_kyiv"": 0}",11800,20000,8200,0.41000000000000003,11800,0.41000000000000003,0.013261864406779702,aggregate_stable,236.0,0.002264289382933432,231,2,0,0.0,1,[]
